"남북한별 ",2006,2006,2007,2007,2008,2008,2009,2009,2010,2010,2011,2011,2012,2012,2013,2013,2014,2014,2015,2015,2016,2016,2017,2017,2018,2018,2019,2019,2020,2020,2021,2021,2022,2022
"남북한별 ",면적 (㎢),구성비 (%),면적 (㎢),구성비 (%),면적 (㎢),구성비 (%),면적 (㎢),구성비 (%),면적 (㎢),구성비 (%),면적 (㎢),구성비 (%),면적 (㎢),구성비 (%),면적 (㎢),구성비 (%),면적 (㎢),구성비 (%),면적 (㎢),구성비 (%),면적 (㎢),구성비 (%),면적 (㎢),구성비 (%),면적 (㎢),구성비 (%),면적 (㎢),구성비 (%),면적 (㎢),구성비 (%),면적 (㎢),구성비 (%),면적 (㎢),구성비 (%)
"북한",123138,100.0,123138,100.0,123138,100.0,123138,100.0,123138,100.0,123138,100.0,123138,100.0,123138,100.0,123138,100.0,123138,100.0,123138,100.0,123138,100.0,123214,100.0,123214,100.0,123214,100.0,123214,100.0,123214,100.0
"평양직할시",2629,2.1,2629,2.1,2629,2.1,2629,2.1,1587,1.3,1747,1.4,1747,1.4,1747,1.4,1747,1.4,1747,1.4,1747,1.4,1747,1.4,1849,1.5,1849,1.5,1849,1.5,1849,1.5,1849,1.5
"나선특별시",945,0.8,945,0.8,945,0.8,945,0.8,945,0.8,945,0.8,945,0.8,945,0.8,945,0.8,945,0.8,945,0.8,945,0.8,904,0.7,904,0.7,904,0.7,904,0.7,904,0.7
"남포특별시",-,-,-,-,-,-,829,0.7,1142,0.9,1142,0.9,1142,0.9,1142,0.9,1142,0.9,1142,0.9,1142,0.9,1142,0.9,1295,1.1,1295,1.1,1295,1.1,1295,1.1,1295,1.1
"개성특별시",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,755,0.6,755,0.6,755,0.6,755,0.6
"평안남도",12720,10.3,12720,10.3,12720,10.3,11891,9.7,11578,9.4,11578,9.4,11578,9.4,11578,9.4,11578,9.4,11578,9.4,11578,9.4,11578,9.4,11497,9.3,11497,9.3,11497,9.3,11497,9.3,11497,9.3
"평안북도",12680,10.3,12680,10.3,12680,10.3,12680,10.3,12680,10.3,12680,10.3,12680,10.3,12680,10.3,12680,10.3,12680,10.3,12680,10.3,12680,10.3,12654,10.3,12654,10.3,12654,10.3,12654,10.3,12654,10.3
"함경남도",18535,15.1,18535,15.1,18535,15.1,18535,15.1,18535,15.1,18535,15.1,18535,15.1,18535,15.1,18535,15.1,18535,15.1,18535,15.1,18535,15.1,18601,15.1,18601,15.1,18601,15.1,18601,15.1,18601,15.1
"함경북도",15980,13.0,15980,13.0,15980,13.0,15980,13.0,15980,13.0,15980,13.0,15980,13.0,15980,13.0,15980,13.0,15980,13.0,15980,13.0,15980,13.0,15830,12.8,15830,12.8,15830,12.8,15830,12.8,15830,12.8
"황해남도",8450,6.9,8450,6.9,8450,6.9,8450,6.9,8450,6.9,8450,6.9,8450,6.9,8450,6.9,8450,6.9,8450,6.9,8450,6.9,8450,6.9,8494,6.9,8494,6.9,8494,6.9,8494,6.9,8494,6.9
